ID,zone,length,poligon
4,BR,116.32,S
5,BR,115.97,S
6,BR,123.37,S
7,BR,130.53,S
8,BR,140.09,S
9,BR,148.48,S
10,BR,155.63,S
11,BR,156.08,S
12,BR,150.65,S
13,BR,145.58,S
14,BR,118.81,S
15,BR,128.94,S
16,BR,85.976,S
17,BR,77.829,S
18,BR,76.924,S
19,BR,76.48,S
20,BR,76.848,S
21,BR,77.897,S
22,BR,79.083,S
23,BR,82.584,S
24,BR,92.249,S
25,BR,94.831,S
26,BR,136.59,S
27,BR,137.26,S
28,BR,138.3,S
29,BR,183.68,S
30,BR,168.55,S
31,BR,125.19,S
32,BR,86.487,S
33,BR,85.047,S
34,BR,84.686,S
35,BR,84.72,S
36,BR,86.776,S
37,BR,78.789,S
38,BR,77.874,S
39,BR,75.178,S
40,BR,62.98,S
41,BR,50.247,S
42,BR,37.983,S
43,BR,28.128,S
44,BR,150.96,S
45,BR,159.06,S
46,BR,150.56,S
47,BR,122.94,S
48,BR,103.08,S
49,BR,82.686,S
50,BR,75.072,S
51,BR,65.652,S
52,BR,117.4,S
53,BR,125.16,S
54,BR,122.58,S
55,BR,119.59,S
56,BR,114.88,S
57,BR,109.43,S
58,BR,86.112,S
59,BR,76.403,S
60,BR,75.751,S
61,BR,75.245,S
62,BR,88.931,C
63,BR,89.211,C
64,BR,89.503,C
65,BR,90.319,C
66,BR,103.59,C
67,BR,102.75,C
68,BR,100.53,C
69,BR,95.442,C
70,BR,88.571,C
71,BR,85.539,C
72,BR,81.657,C
73,BR,72.759,C
74,BR,72.524,C
75,BR,69.067,C
76,BR,69.953,C
77,BR,74.227,C
78,BR,75.206,C
79,BR,76.428,C
80,BR,78.739,C
81,BR,81.734,C
82,BR,111.49,C
83,BR,122.63,C
84,BR,135.16,C
85,BR,138.74,C
86,BR,139.21,C
87,BR,133.13,C
88,BR,126.61,C
89,BR,116.73,C
90,BR,106.8,C
91,BR,105.03,C
92,BR,110.01,C
93,BR,114.2,C
94,BR,117.4,C
95,BR,119.83,C
96,BR,122.96,C
97,BR,124.1,C
98,BR,124.59,C
99,BR,124.17,C
100,BR,117.38,C
101,BR,113.1,C
102,BR,111.08,C
103,BR,114.77,C
104,BR,117.92,C
105,BR,116.54,C
106,BR,110.64,C
107,BR,102.31,C
108,BR,100.37,C
109,BR,99.488,C
110,BR,98.159,C
111,BR,96.803,C
112,BR,100.6,C
113,BR,125.18,C
114,BR,144.64,C
115,BR,151.1,C
116,BR,150.86,C
117,BR,141.41,C
118,BR,134.4,C
119,BR,126.66,C
120,BR,120.63,C
121,BR,112.22,C
122,BR,103.97,C
123,BR,94.496,C
124,BR,80.934,C
125,BR,107.1,C
126,BR,142.11,C
127,BR,138.23,C
128,BR,133.22,C
129,BR,127.24,C
130,BR,116.13,C
131,BR,106.23,C
132,BR,105.79,C
133,BR,141.52,C
134,BR,162.06,C
135,BR,159.65,C
136,BR,150.76,C
137,BR,136.15,C
138,BR,123,C
139,BR,114.09,C
140,BR,97.631,C
141,BR,76.213,C
142,BR,71.617,C
143,BR,70.983,C
144,BR,85.797,C
145,BR,98.229,C
146,BR,104.28,C
147,BR,106.34,C
148,BR,103.85,C
149,BR,97.429,C
150,BR,96.889,C
151,BR,97.054,C
152,BR,74.746,N
153,BR,111.56,N
154,BR,111.53,N
155,BR,117.44,N
156,BR,126.47,N
157,BR,130.05,N
158,BR,136.26,N
159,BR,143.52,N
160,BR,154.36,N
161,BR,157.55,N
162,BR,146.7,N
163,BR,117.2,N
164,BR,105.68,N
165,BR,106.06,N
166,BR,108.37,N
167,BR,114.64,N
168,BR,140.92,N
169,BR,145.85,N
170,BR,123.06,N
171,BR,125.22,N
172,BR,130.54,N
173,BR,138.21,N
174,BR,133.41,N
175,BR,128.39,N
176,BR,123.19,N
177,BR,128.16,N
178,BR,129.42,N
179,BR,130.05,N
180,BR,131.92,N
181,BR,126.68,N
182,BR,116.61,N
183,BR,116.39,N
184,BR,125.86,N
185,BR,134.54,N
186,BR,128.67,N
187,BR,126.14,N
188,BR,127.29,N
189,BR,125.86,N
190,BR,123.56,N
191,BR,120.43,N
192,BR,118.14,N
193,BR,116.28,N
194,BR,114.09,N
195,BR,118.72,N
196,BR,123.52,N
197,BR,131.48,N
198,BR,137.63,N
199,BR,142.18,N
200,BR,149.29,N
201,BR,151.91,N
202,BR,154.22,N
203,BR,156.95,N
204,BR,159.23,N
205,BR,162.2,N
206,BR,166.19,N
207,BR,165.62,N
208,BR,166.6,N
209,BR,169.73,N
210,BR,174.62,N
211,BR,182.93,N
212,BR,189.35,N
213,BR,193.94,N
214,BR,198.13,N
215,BR,202.6,N
216,BR,201.18,N
217,BR,199.63,N
218,BR,194.53,N
219,BR,188.63,N
220,BR,182.88,N
221,BR,178.04,N
222,BR,173.17,N
223,BR,166.84,N
224,BR,159.97,N
225,BR,152.48,N
226,BR,150.66,N
227,BR,149.58,N
228,BR,153.09,N
229,BR,156.46,N
230,BR,159.5,N
231,BR,161.86,N
232,BR,164.05,N
233,BR,166.11,N
234,BR,168.54,N
235,BR,171.31,N
236,BR,169.32,N
237,BR,167.68,N
238,BR,164.85,N
239,BR,158.45,N
240,BR,152.97,N
241,BR,147.62,N
243,BR,152.38,N
244,RF,103.93,N
245,RF,102.14,S
246,RF,99.852,S
247,RF,97.384,S
248,RF,96.826,S
249,RF,98.264,S
250,RF,161.69,S
251,RF,99.834,S
252,RF,102.44,S
253,RF,104.29,S
254,RF,105.98,S
255,RF,109.23,S
256,RF,107.59,S
257,RF,111.03,S
258,RF,112.11,S
259,RF,112.9,S
260,RF,113.29,S
261,RF,113.12,S
262,RF,97.408,S
263,RF,85.024,S
264,RF,86.132,S
265,RF,88.783,S
266,RF,95.363,S
267,RF,95.411,S
268,RF,107.05,S
269,RF,106.26,S
270,RF,98.403,S
271,RF,87.112,S
272,RF,94.094,S
273,RF,120.57,S
274,RF,124.13,S
275,RF,127.71,S
276,RF,127.48,S
277,RF,122.63,S
278,RF,119.61,S
279,RF,119.25,S
280,RF,114.12,S
281,RF,100.92,S
282,RF,122.81,S
283,RF,127.86,S
284,RF,123.69,S
285,RF,115.08,S
286,RF,108.87,S
287,RF,96.252,S
288,RF,96.586,S
289,RF,100.13,S
290,RF,94.607,S
291,RF,91.81,S
292,RF,95.523,S
293,RF,100.81,S
294,RF,104.57,S
295,RF,107.57,S
296,RF,110.52,S
297,RF,109.44,S
298,RF,108.27,S
299,RF,106.71,S
300,RF,105.51,S
301,RF,102.64,S
302,RF,98.469,S
303,RF,101.58,C
304,RF,101.5,C
305,RF,101.57,C
306,RF,101.36,C
307,RF,100,C
308,RF,100.72,C
309,RF,101.22,C
310,RF,101.25,C
311,RF,103.11,C
312,RF,103.91,C
313,RF,106.53,C
314,RF,120.21,C
315,RF,128.17,C
316,RF,128.9,C
317,RF,127.39,C
318,RF,127.08,C
319,RF,126.8,C
320,RF,124.03,C
321,RF,121.09,C
322,RF,117.17,C
323,RF,115.72,C
324,RF,113.58,C
325,RF,110.91,C
326,RF,107.99,C
327,RF,108.4,C
328,RF,107.95,C
329,RF,108.43,C
330,RF,109.72,C
331,RF,111.05,C
332,RF,112.28,C
333,RF,113.78,C
334,RF,113.45,C
335,RF,112.7,C
336,RF,112.57,C
337,RF,111.72,C
338,RF,111.42,C
339,RF,111.49,C
340,RF,111.5,C
341,RF,111.07,C
342,RF,110.83,C
343,RF,112.45,C
344,RF,113.6,C
345,RF,115.17,C
346,RF,116.76,C
347,RF,119.5,C
348,RF,121.98,C
349,RF,124.57,C
350,RF,126.83,C
351,RF,129.12,C
352,RF,130.18,C
353,RF,130.41,C
354,RF,130.56,C
355,RF,130.65,C
356,RF,131.05,C
357,RF,131.56,C
358,RF,132.89,C
359,RF,134.13,C
360,RF,135.28,C
361,RF,136.53,C
362,RF,137.13,C
363,RF,138.02,C
364,RF,138.68,C
365,RF,139.71,C
366,RF,140.41,C
367,RF,140.86,C
368,RF,141.77,C
369,RF,142.32,C
370,RF,143.32,C
371,RF,143.33,C
372,RF,142.08,C
373,RF,140.43,C
374,RF,138.93,C
375,RF,138.33,C
376,RF,139.81,C
377,RF,145.23,C
378,RF,150.57,C
379,RF,150.65,C
380,RF,151.6,C
381,RF,152.23,C
382,RF,150.37,C
383,RF,148.01,C
384,RF,149.26,C
385,RF,151.72,C
386,RF,154.03,C
387,RF,155.06,C
388,RF,156.44,C
389,RF,155.38,C
390,RF,150.79,C
391,RF,146.55,C
392,RF,141.7,C
393,RF,154.63,N
394,RF,153.07,N
395,RF,151.18,N
396,RF,149.64,N
397,RF,149,N
398,RF,148.27,N
399,RF,147.7,N
400,RF,147.23,N
401,RF,146.79,N
402,RF,146.5,N
403,RF,146.58,N
404,RF,146.67,N
405,RF,147.34,N
406,RF,148.27,N
407,RF,149.35,N
408,RF,150.54,N
409,RF,152.1,N
410,RF,153.51,N
411,RF,153.89,N
412,RF,153.12,N
413,RF,152.12,N
414,RF,151.23,N
415,RF,150.62,N
416,RF,149.6,N
417,RF,148.48,N
418,RF,147.84,N
419,RF,148.15,N
420,RF,149,N
421,RF,149.42,N
422,RF,150.72,N
423,RF,152.27,N
424,RF,153.54,N
425,RF,154.46,N
426,RF,156.01,N
427,RF,157.46,N
428,RF,158.63,N
429,RF,159.34,N
430,RF,159.92,N
431,RF,160.81,N
432,RF,161.4,N
433,RF,162.23,N
434,RF,163.19,N
435,RF,164.19,N
436,RF,164.94,N
437,RF,166.17,N
438,RF,166.56,N
439,RF,167.27,N
440,RF,167.11,N
441,RF,166.97,N
442,RF,166.85,N
443,RF,166.74,N
444,RF,166.99,N
445,RF,167.29,N
446,RF,167.85,N
447,RF,167.2,N
448,RF,169.24,N
449,RF,169.71,N
450,RF,170.17,N
451,RF,170.64,N
452,RF,170.59,N
453,RF,170.71,N
454,RF,170.91,N
455,RF,170.8,N
456,RF,170.72,N
457,RF,170.62,N
458,RF,171.06,N
459,RF,171.16,N
460,RF,170.31,N
461,RF,169.56,N
462,RF,168.75,N
463,RF,168.25,N
464,RF,167.55,N
465,RF,166.46,N
466,RF,164.66,N
467,RF,162.96,N
468,RF,160.89,N
469,RF,159.37,N
470,RF,157.54,N
471,RF,155.88,N
472,RF,153.79,N
473,RF,152.23,N
474,RF,150.35,N
475,RF,149.91,N
476,RF,149.52,N
477,RF,148.68,N
478,RF,148.55,N
479,RF,147.3,N
480,RF,158.03,N
481,RF,159.55,N
482,RF,100.07,N
483,SB,342.38,S
484,SB,342.61,S
485,SB,314.35,S
486,SB,341.73,S
487,SB,341.2,S
488,SB,340.61,S
489,SB,340,S
490,SB,339.15,S
491,SB,338.06,S
492,SB,337.21,S
493,SB,340.85,S
494,SB,338.62,S
495,SB,345.66,S
496,SB,349.6,S
497,SB,354.45,S
498,SB,356.96,S
499,SB,357.82,S
500,SB,357.35,S
501,SB,357.55,S
502,SB,356.65,S
503,SB,352.91,S
504,SB,358.28,S
505,SB,361.31,S
506,SB,366.86,S
507,SB,377.2,S
508,SB,379.51,S
509,SB,373.56,S
510,SB,374.27,S
511,SB,380.75,S
512,SB,375.3,S
513,SB,368.86,S
514,SB,361.78,S
515,SB,347.58,S
516,SB,341.9,S
517,SB,336.56,S
518,SB,330.12,S
519,SB,324.12,S
520,SB,323.22,S
521,SB,323.21,S
522,SB,323.13,S
523,SB,323.91,S
524,SB,322.43,S
525,SB,320.12,S
526,SB,320.88,S
527,SB,320.13,S
528,SB,320.79,S
529,SB,320.54,S
530,SB,320.08,C
531,SB,319.15,C
532,SB,319.2,C
533,SB,318.99,C
534,SB,318.81,C
535,SB,318.65,C
536,SB,318.38,C
537,SB,318.13,C
538,SB,317.65,C
539,SB,317.29,C
540,SB,337.66,C
541,SB,336.55,C
542,SB,335.39,C
543,SB,333.64,C
544,SB,330.33,C
545,SB,326.95,C
546,SB,324.09,C
547,SB,321.68,C
548,SB,320.54,C
549,SB,320.09,C
550,SB,319.04,C
551,SB,320.42,C
552,SB,319.8,C
553,SB,317.83,C
554,SB,315.52,C
555,SB,312.94,C
556,SB,310.25,C
557,SB,305.38,C
558,SB,302.05,C
559,SB,297.61,C
560,SB,296.06,C
561,SB,293.72,C
562,SB,290.91,C
563,SB,288.38,C
564,SB,288.12,C
565,SB,287.33,C
566,SB,287.05,C
567,SB,286.41,C
568,SB,285.8,C
569,SB,285.02,C
570,SB,281.75,C
571,SB,277.97,C
572,SB,277.28,C
573,SB,279.27,C
574,SB,281.25,C
575,SB,283.79,C
576,SB,282.3,C
577,SB,280.24,C
578,SB,278.04,C
579,SB,282.76,C
580,SB,287.69,C
581,SB,289.81,C
582,SB,290.96,C
583,SB,293.02,C
584,SB,294.39,C
585,SB,296.67,C
586,SB,297.58,C
587,SB,298.21,C
588,SB,297.58,C
589,SB,293.17,C
590,SB,289.51,C
591,SB,286.81,C
592,SB,287.23,C
593,SB,290.58,C
594,SB,293.14,C
595,SB,298.99,C
596,SB,305.39,C
597,SB,306.81,C
598,SB,308.18,C
599,SB,308.92,C
600,SB,309.54,C
601,SB,310.15,C
602,SB,310.95,C
603,SB,311.46,C
604,SB,311.61,C
605,SB,312.31,C
606,SB,313.13,C
607,SB,313.97,C
608,SB,314.69,C
609,SB,309.57,C
610,SB,303.59,C
611,SB,298.89,C
612,SB,293.19,C
613,SB,286.86,C
614,SB,291.05,C
615,SB,293.27,C
616,SB,295.87,C
617,SB,299.29,C
618,SB,300.76,C
619,SB,301.19,C
620,SB,299.31,C
621,SB,297.7,C
622,SB,295.66,C
623,SB,293.21,C
624,SB,292.39,C
625,SB,295.33,C
626,SB,296.36,C
627,SB,294.93,C
628,SB,291.58,C
629,SB,287.48,C
630,SB,286.13,N
631,SB,284.46,N
632,SB,282.83,N
633,SB,280.98,N
634,SB,278.8,N
635,SB,277.54,N
636,SB,276.15,N
637,SB,275.2,N
638,SB,274.08,N
639,SB,273.25,N
640,SB,272.31,N
641,SB,271.74,N
642,SB,271.15,N
643,SB,271.18,N
644,SB,271.58,N
645,SB,272.04,N
646,SB,272.59,N
647,SB,273.23,N
648,SB,273.86,N
649,SB,274.37,N
650,SB,274.79,N
651,SB,274.91,N
652,SB,274.89,N
653,SB,275.26,N
654,SB,275.17,N
655,SB,275,N
656,SB,274.47,N
657,SB,274.4,N
658,SB,274.93,N
659,SB,275.02,N
660,SB,275.87,N
661,SB,276.34,N
662,SB,276.85,N
663,SB,277.27,N
664,SB,274.29,N
665,SB,278.6,N
666,SB,278.8,N
667,SB,278.79,N
668,SB,278.73,N
669,SB,278.69,N
670,SB,278.87,N
671,SB,279.13,N
672,SB,279.43,N
673,SB,279.74,N
674,SB,279.78,N
675,SB,280.36,N
676,SB,280.6,N
677,SB,280.71,N
678,SB,280.87,N
679,SB,281.05,N
680,SB,281.16,N
681,SB,281.3,N
682,SB,281.77,N
683,SB,282.37,N
684,SB,283.07,N
685,SB,282.22,N
686,SB,284.07,N
687,SB,284.33,N
688,SB,283.85,N
689,SB,283.17,N
690,SB,282.35,N
691,SB,281.9,N
692,SB,281.69,N
693,SB,281.11,N
694,SB,170.72,N
695,SB,280.63,N
696,SB,280.05,N
697,SB,280.13,N
698,SB,280.17,N
699,SB,280.13,N
700,SB,280.19,N
701,SB,280.24,N
702,SB,280.47,N
703,SB,280.39,N
704,SB,280.6,N
705,SB,281.16,N
706,SB,281.14,N
707,SB,281.46,N
708,SB,280.97,N
709,SB,280.44,N
710,SB,279.96,N
711,SB,279.52,N
712,SB,279.19,N
713,SB,278.65,N
714,SB,278.28,N
715,SB,278.02,N
716,SB,277.27,N
717,SB,277,N
718,SB,275.76,N
719,SB,274.67,N
720,SB,273.86,N
721,BR,118.03,S
722,BR,114.22,S
723,BR,110.62,S
724,BR,107.55,S
725,BR,104.76,S
726,BR,101.38,S
727,BR,97.493,S
728,BR,97.225,S
729,BR,95.543,S
730,BR,97.234,S
731,BR,99.03,S
732,BR,100.85,S
733,BR,108.31,S
734,BR,103.51,S
735,BR,106.72,S
736,BR,110.54,S
737,BR,114.23,S
738,BR,117.4,S
739,BR,121.55,S
740,BR,125.71,S
741,BR,129.91,S
742,BR,134.44,S
743,BR,136.56,S
744,BR,131.42,S
745,BR,126.57,S
746,BR,112.25,S
747,SB,318.15,S
748,SB,322.56,S
749,SB,325.84,S
750,SB,329.77,S
751,SB,332.25,S
752,SB,334.41,S
753,SB,337.39,S
754,SB,340.04,S
755,SB,341.48,S
756,SB,342.92,S
757,SB,342.97,S
758,SB,342.15,S
759,SB,341.53,S
760,SB,342.01,S
761,BR,26.18,C
762,BR,88.311,S
763,BR,43.236,S
764,BR,56.057,S
765,BR,60.576,S
766,BR,74.717,S
767,BR,75.157,S
768,BR,75.872,S
769,BR,76.451,S
770,BR,77.592,S
771,BR,78.608,S
772,BR,79.174,S
773,BR,79.886,S
774,BR,85.117,S
775,BR,86.823,S
776,BR,87.167,S
777,BR,88.416,S
778,BR,88.524,S
779,BR,91.868,S
780,BR,92.992,S
781,BR,123.37,S
782,BR,93.642,S
783,BR,95.621,S
784,BR,125.2,S
785,BR,126.48,S
786,BR,101.83,S
787,BR,102.87,S
788,BR,137.28,S
789,BR,106.03,S
790,BR,137.67,S
791,BR,110.28,S
792,BR,116.35,S
793,BR,137.73,S
794,BR,117.8,S
795,BR,138.93,C
796,BR,143.34,C
797,BR,117.75,C
798,BR,118.26,C
799,BR,149.56,C
800,BR,150.92,C
801,BR,159.63,C
802,BR,160.05,C
803,BR,179.25,C
804,BR,88.311,C
805,BR,90.319,C
806,BR,105.48,C
807,BR,101.94,C
808,BR,87.108,C
809,BR,81.387,C
810,BR,73.342,C
811,BR,72.569,C
812,BR,67.705,C
813,BR,75.483,C
814,BR,76.468,C
815,BR,81.775,C
816,BR,93.758,C
817,BR,115.81,C
818,BR,135.01,C
819,BR,139.54,C
820,BR,126.12,C
821,BR,106.13,C
822,BR,104.52,C
823,BR,116.01,C
824,BR,123.08,C
825,BR,125.07,C
826,BR,115.37,C
827,BR,111.05,C
828,BR,118.18,C
829,BR,116.05,C
830,BR,101.49,C
831,BR,100.02,C
832,BR,99.257,C
833,BR,97.146,C
834,BR,104.01,C
835,BR,122.24,C
836,BR,144.62,C
837,BR,155.04,C
838,BR,145.5,C
839,BR,132.31,C
840,BR,120.47,C
841,BR,108.36,C
842,BR,93.512,C
843,BR,81.013,C
844,BR,96.579,C
845,BR,123.46,C
846,BR,141.94,C
847,BR,137.96,C
848,BR,129.75,C
849,BR,113.67,C
850,BR,104.48,C
851,BR,103.76,C
852,BR,126.37,C
853,BR,162.72,C
854,BR,159,C
855,BR,143.22,C
856,BR,126.92,C
857,BR,112.1,C
858,BR,87.504,C
859,BR,73.019,C
860,BR,71.939,C
861,BR,91.325,C
862,BR,104.03,C
863,BR,103.76,C
864,BR,104.72,C
865,BR,97.789,C
866,BR,96.072,C
867,BR,66.014,C
868,BR,79.405,C
869,BR,111.6,N
870,BR,111.37,N
871,BR,123.8,N
872,BR,131.07,N
873,BR,146.25,N
874,BR,158.18,N
875,BR,156.62,N
876,BR,146.67,N
877,BR,123.89,N
878,BR,105.23,N
879,BR,105.99,N
880,BR,119.08,N
881,BR,140.9,N
882,BR,145.86,N
883,BR,123.05,N
884,BR,126.54,N
885,BR,138.21,N
886,BR,123.19,N
887,BR,129.05,N
888,BR,129.14,N
889,BR,132.44,N
890,BR,123.18,N
891,BR,111.8,N
892,BR,118.07,N
893,BR,134.6,N
894,BR,125.88,N
895,BR,127.28,N
896,BR,125.37,N
897,BR,118.14,N
898,BR,114.09,N
899,BR,123.52,N
900,BR,137.63,N
901,BR,149.28,N
902,BR,154.23,N
903,BR,159.68,N
904,BR,168,N
905,BR,165.05,N
906,BR,170.7,N
907,BR,178.02,N
908,BR,191.58,N
909,BR,202.6,N
910,BR,199.51,N
911,BR,182.86,N
912,BR,171.36,N
913,BR,153.01,N
914,BR,149.55,N
915,BR,159.54,N
916,BR,166.93,N
917,BR,172.01,N
918,BR,165.5,N
919,BR,148.25,N
920,RF,160.23,N
921,RF,157.86,N
922,RF,148.04,N
923,RF,149.34,N
924,RF,151.55,N
925,RF,157.19,N
926,RF,167.18,N
927,RF,170.88,N
928,RF,171.04,N
929,RF,166.47,N
930,RF,167.47,N
931,RF,159.89,N
932,RF,149.63,N
933,RF,147.77,N
934,RF,154.23,N
935,RF,145.82,N
936,RF,153.87,N
937,RF,153.56,N
938,RF,147.33,N
939,RF,152.09,N
940,RF,150.35,C
941,RF,137.57,C
942,RF,143.49,C
943,RF,140.17,C
944,RF,136.74,C
945,RF,130.48,C
946,RF,129.46,C
947,RF,120.67,C
948,RF,110.79,C
949,RF,111.36,C
950,RF,113.85,C
951,RF,108.11,C
952,RF,115.68,C
953,RF,126.76,C
954,RF,127.51,C
955,RF,128.39,C
956,RF,106.45,C
957,RF,99.995,C
958,RF,101.65,C
959,RF,95.715,C
960,RF,103.5,C
961,RF,110.57,C
962,RF,102,C
963,RF,90.081,C
964,RF,99.831,C
965,RF,95.317,C
966,RF,114.24,C
967,RF,114.67,C
968,RF,129.49,C
969,RF,125.07,C
970,RF,100.96,C
971,RF,119.57,S
972,RF,121.91,S
973,RF,128.52,S
974,RF,114.85,S
975,RF,107.14,S
976,RF,86.015,S
977,RF,105.2,S
978,RF,108.4,S
979,RF,94.692,S
980,RF,95.699,S
981,RF,87.117,S
982,RF,84.661,S
983,RF,112.27,S
984,RF,110.88,S
985,RF,104.21,S
986,RF,95.382,S
987,RF,104.52,S
988,RF,123.68,S
989,RF,136.1,S
990,RF,114.1,S
991,RF,100.04,S
992,SB,276.92,N
993,SB,275.5,N
994,SB,114.26,N
995,SB,278.97,N
996,SB,281.23,N
997,SB,280.31,N
998,SB,279.81,N
999,SB,282.33,N
1000,SB,284.28,N
1001,SB,282.28,N
1002,SB,280.73,N
1003,SB,278.7,N
1004,SB,277.22,N
1005,SB,275.08,N
1006,SB,275.15,N
1007,SB,274.8,N
1008,SB,272.85,N
1009,SB,270.58,N
1010,SB,273.96,N
1011,SB,280.53,N
1012,SB,285.39,C
1013,SB,285.02,C
1014,SB,295.46,C
1015,SB,293.79,C
1016,SB,300.31,C
1017,SB,296.8,C
1018,SB,293.66,C
1019,SB,307.86,C
1020,SB,314.14,C
1021,SB,312.46,C
1022,SB,310.38,C
1023,SB,308.31,C
1024,SB,303.38,C
1025,SB,288.6,C
1026,SB,292.2,C
1027,SB,297.52,C
1028,SB,293.94,C
1029,SB,288.21,C
1030,SB,278.23,C
1031,SB,283.28,C
1032,SB,279.11,C
1033,SB,281.22,C
1034,SB,285.67,C
1035,SB,287.75,C
1036,SB,301.76,C
1037,SB,313.38,C
1038,SB,320.13,C
1039,SB,321.19,C
1040,SB,331.33,C
1041,SB,337.17,C
1042,SB,318.14,C
1043,SB,318.92,S
1044,SB,319.55,S
1045,SB,320.01,S
1046,SB,320.13,S
1047,SB,321.09,S
1048,SB,321.09,S
1049,SB,323.52,S
1050,SB,323.29,S
1051,SB,323.4,S
1052,SB,328.63,S
1053,SB,337.21,S
1054,SB,346.58,S
1055,SB,362.58,S
1056,SB,376.31,S
1057,SB,381.28,S
1058,SB,377.94,S
1059,SB,371.7,S
1060,SB,378.88,S
1061,SB,371.1,S
1062,SB,359.94,S
1063,SB,353.72,S
1064,SB,354.78,S
1065,SB,352,S
1066,SB,337.14,S
1067,SB,342.13,S
1068,SB,341.3,S
1069,SB,332.12,S
1070,SB,321.58,S
